ticker,name,div_yld,eps,pe,1y_est,52wk_low,52wk_high,avg_vol,beta,mktcap,px,div
DIS,The Walt Disney Company ,,-1.59,,188.7,79.07,191.25,12174838,1.2,346.36,190.91,
WM,"Waste Management, Inc. ",2.03,3.54,31.97,130,85.34,126.79,1563212,0.77,47.847,113.22,2.3
WAT,Waters Corporation ,,8.36,33.83,274.62,154.39,299.06,393451,0.82,17.549,282.83,
WEC,"WEC Energy Group, Inc. ",3.23,3.79,22.15,95,68.01,109.53,1288146,0.17,26.481,83.95,2.71
WFC,Wells Fargo & Company ,1.2,0.41,79.8,37.75,20.76,48.49,38946898,1.27,135.592,32.72,0.4
WELL,Welltower Inc. ,3.67,2.33,28.51,63.42,24.27,89.99,2608875,1.03,27.727,66.43,2.44
WST,"West Pharmaceutical Services, Inc. ",0.23,4.13,70.48,298,124.53,312.12,457062,1,21.519,291.09,0.66
WDC,Western Digital Corporation ,,0.55,115.44,63.92,27.4,71.3,4769451,1.62,19.576,63.96,
WU,The Western Union Company ,3.99,1.79,13.16,24.89,17.39,26.6,4591448,1,9.688,23.56,0.94
WRK,WestRock Company ,1.86,-2.61,,52.07,21.5,47.77,1986646,1.26,11.355,43.09,0.8
WY,Weyerhaeuser Company ,1.99,1.07,32.1,36.11,13.1,35.23,4227395,1.91,25.565,34.25,0.68
WHR,Whirlpool Corporation ,2.54,17.07,11.52,205.5,64,214.68,761722,1.89,12.189,196.6,5
WMB,"The Williams Companies, Inc. ",7.36,0.18,125.17,25.43,8.41,22.92,9608590,1.49,27.039,22.28,1.64
WLTW,Willis Towers Watson Public Limited Company ,1.24,7.65,29.87,248.54,143.34,232.34,1031841,0.77,29.466,228.48,2.84
WYNN,"Wynn Resorts, Limited ",,-19.37,,113.2,35.84,137.58,3260372,2.5,13.136,114.58,
XEL,Xcel Energy Inc. ,2.79,2.79,22.07,69.23,46.58,76.44,2543577,0.28,33.082,61.57,1.72
XRX,Xerox Holdings Corporation ,4.24,0.85,27.68,17.8,14.22,38.69,2340851,1.89,4.678,23.58,1
XLNX,"Xilinx, Inc. ",,2.5,57.7,139.07,67.68,154.93,2992188,1.02,35.369,144.2,
XYL,Xylem Inc. ,,1.4,70.67,94.08,54.62,108.84,948388,1.04,17.849,98.94,
YUM,"Yum! Brands, Inc. ",1.91,2.94,35.88,112.5,54.95,110.66,1615941,1.05,31.644,105.48,2
ZBRA,Zebra Technologies Corporation ,,8.76,53.66,425.78,150.06,477.68,357119,1.63,25.063,470.08,
ZBH,"Zimmer Biomet Holdings, Inc. ",0.6,-0.67,,178.58,74.37,170.05,1163751,1.35,33.623,162.21,0.96
ZION,"Zions Bancorporation, National Association ",,3.02,16.2,53.31,23.58,51.22,2001685,1.6,8.026,48.91,
ZTS,Zoetis Inc. ,0.61,3.47,47.39,185,90.14,176.64,1759987,0.64,78.153,164.44,1
